date,posmacd,sn
2017-07-23,1,SH880593
2017-07-30,1,SH880593
2017-08-06,1,SH880593
2017-08-13,1,SH880593
2017-08-20,1,SH880593
2017-08-27,1,SH880593
2017-09-03,1,SH880593
2017-09-10,1,SH880593
2017-09-17,1,SH880593
2017-09-24,1,SH880593
2017-10-01,1,SH880593
2017-10-15,1,SH880593
2017-10-22,2,SH880593
2017-10-29,2,SH880593
2017-11-05,2,SH880593
2017-11-12,2,SH880593
2017-11-19,2,SH880593
2017-11-26,3,SH880593
2017-12-03,3,SH880593
2017-12-10,4,SH880593
2015-01-04,3,SH880546
2015-01-11,3,SH880546
2015-01-18,3,SH880546
2015-01-25,3,SH880546
2015-02-01,3,SH880546
2015-02-08,2,SH880546
2015-02-15,2,SH880546
2015-02-22,2,SH880546
2015-03-01,2,SH880546
2015-03-08,2,SH880546
2015-03-15,2,SH880546
2015-03-22,2,SH880546
2015-03-29,2,SH880546
2015-04-05,2,SH880546
2015-04-12,2,SH880546
2015-04-19,2,SH880546
2015-04-26,2,SH880546
2015-05-03,2,SH880546
2015-05-10,2,SH880546
2015-05-17,2,SH880546
2015-05-24,2,SH880546
2015-05-31,2,SH880546
2015-06-07,2,SH880546
2015-06-14,2,SH880546
2015-06-21,2,SH880546
2015-06-28,2,SH880546
2015-07-05,3,SH880546
2015-07-12,3,SH880546
2015-07-19,3,SH880546
2015-07-26,3,SH880546
2015-08-02,3,SH880546
2015-08-09,3,SH880546
2015-08-16,3,SH880546
2015-08-23,3,SH880546
2015-08-30,3,SH880546
2015-09-06,4,SH880546
2015-09-13,4,SH880546
2015-09-20,4,SH880546
2015-09-27,4,SH880546
2015-10-04,4,SH880546
2015-10-11,4,SH880546
2015-10-18,4,SH880546
2015-10-25,1,SH880546
2015-11-01,1,SH880546
2015-11-08,1,SH880546
2015-11-15,1,SH880546
2015-11-22,1,SH880546
2015-11-29,1,SH880546
2015-12-06,1,SH880546
2015-12-13,2,SH880546
2015-12-20,2,SH880546
2015-12-27,2,SH880546
2016-01-03,2,SH880546
2016-01-10,3,SH880546
2016-01-17,4,SH880546
2016-01-24,4,SH880546
2016-01-31,4,SH880546
2016-02-07,4,SH880546
2016-02-21,4,SH880546
2016-02-28,4,SH880546
2016-03-06,4,SH880546
2016-03-13,4,SH880546
2016-03-20,4,SH880546
2016-03-27,4,SH880546
2016-04-03,1,SH880546
2016-04-10,1,SH880546
2016-04-17,1,SH880546
2016-04-24,1,SH880546
2016-05-01,1,SH880546
2016-05-08,1,SH880546
2016-05-15,1,SH880546
2016-05-22,1,SH880546
2016-05-29,1,SH880546
2016-06-05,1,SH880546
2016-06-12,1,SH880546
2016-06-19,1,SH880546
2016-06-26,1,SH880546
2016-07-03,1,SH880546
2016-07-10,1,SH880546
2016-07-17,1,SH880546
2016-07-24,2,SH880546
2016-07-31,2,SH880546
2016-08-07,2,SH880546
2016-08-14,2,SH880546
2016-08-21,2,SH880546
2016-08-28,2,SH880546
2016-09-04,3,SH880546
2016-09-11,3,SH880546
2016-09-18,3,SH880546
2016-09-25,3,SH880546
2016-10-02,3,SH880546
2016-10-16,3,SH880546
2016-10-23,3,SH880546
2016-10-30,3,SH880546
2016-11-06,3,SH880546
2016-11-13,3,SH880546
2016-11-20,3,SH880546
2016-11-27,3,SH880546
2016-12-04,4,SH880546
2016-12-11,4,SH880546
2016-12-18,4,SH880546
2016-12-25,4,SH880546
2017-01-01,4,SH880546
2017-01-08,4,SH880546
2017-01-15,4,SH880546
2017-01-22,4,SH880546
2017-01-29,4,SH880546
2017-02-05,4,SH880546
2017-02-12,1,SH880546
2017-02-19,1,SH880546
2017-02-26,1,SH880546
2017-03-05,1,SH880546
2017-03-12,1,SH880546
2017-03-19,1,SH880546
2017-03-26,1,SH880546
2017-04-02,1,SH880546
2017-04-09,1,SH880546
2017-04-16,1,SH880546
2017-04-23,1,SH880546
2017-04-30,4,SH880546
2017-05-07,4,SH880546
2017-05-14,4,SH880546
2017-05-21,4,SH880546
2017-05-28,4,SH880546
2017-06-04,4,SH880546
2017-06-11,4,SH880546
2017-06-18,4,SH880546
2017-06-25,4,SH880546
2017-07-02,1,SH880546
2017-07-09,1,SH880546
2017-07-16,1,SH880546
2017-07-23,1,SH880546
2017-07-30,1,SH880546
2017-08-06,1,SH880546
2017-08-13,1,SH880546
2017-08-20,1,SH880546
2017-08-27,1,SH880546
2017-09-03,1,SH880546
2017-09-10,1,SH880546
2017-09-17,1,SH880546
2017-09-24,1,SH880546
2017-10-01,2,SH880546
2017-10-15,2,SH880546
2017-10-22,2,SH880546
2017-10-29,2,SH880546
2017-11-05,2,SH880546
2017-11-12,2,SH880546
2017-11-19,2,SH880546
2017-11-26,3,SH880546
2017-12-03,3,SH880546
2017-12-10,3,SH880546
2015-01-04,3,SH880360
2015-01-11,3,SH880360
2015-01-18,3,SH880360
2015-01-25,3,SH880360
2015-02-01,3,SH880360
2015-02-08,3,SH880360
2015-02-15,3,SH880360
2015-02-22,3,SH880360
2015-03-01,2,SH880360
2015-03-08,2,SH880360
2015-03-15,2,SH880360
2015-03-22,2,SH880360
2015-03-29,2,SH880360
2015-04-05,2,SH880360
2015-04-12,2,SH880360
2015-04-19,2,SH880360
2015-04-26,2,SH880360
2015-05-03,2,SH880360
2015-05-10,2,SH880360
2015-05-17,2,SH880360
2015-05-24,2,SH880360
2015-05-31,2,SH880360
2015-06-07,2,SH880360
2015-06-14,2,SH880360
2015-06-21,2,SH880360
2015-06-28,2,SH880360
2015-07-05,3,SH880360
2015-07-12,3,SH880360
2015-07-19,3,SH880360
2015-07-26,3,SH880360
2015-08-02,3,SH880360
2015-08-09,3,SH880360
2015-08-16,3,SH880360
2015-08-23,3,SH880360
2015-08-30,3,SH880360
2015-09-06,4,SH880360
2015-09-13,4,SH880360
2015-09-20,4,SH880360
2015-09-27,4,SH880360
2015-10-04,4,SH880360
2015-10-11,4,SH880360
2015-10-18,4,SH880360
2015-10-25,1,SH880360
2015-11-01,1,SH880360
2015-11-08,1,SH880360
2015-11-15,1,SH880360
2015-11-22,1,SH880360
2015-11-29,1,SH880360
2015-12-06,1,SH880360
2015-12-13,2,SH880360
2015-12-20,2,SH880360
2015-12-27,2,SH880360
2016-01-03,2,SH880360
2016-01-10,3,SH880360
2016-01-17,4,SH880360
2016-01-24,4,SH880360
2016-01-31,4,SH880360
2016-02-07,4,SH880360
2016-02-21,4,SH880360
2016-02-28,4,SH880360
2016-03-06,4,SH880360
2016-03-13,4,SH880360
2016-03-20,4,SH880360
2016-03-27,1,SH880360
2016-04-03,1,SH880360
2016-04-10,1,SH880360
2016-04-17,1,SH880360
2016-04-24,1,SH880360
2016-05-01,1,SH880360
2016-05-08,1,SH880360
2016-05-15,1,SH880360
2016-05-22,1,SH880360
2016-05-29,1,SH880360
2016-06-05,1,SH880360
2016-06-12,1,SH880360
2016-06-19,1,SH880360
2016-06-26,1,SH880360
2016-07-03,1,SH880360
2016-07-10,2,SH880360
2016-07-17,2,SH880360
2016-07-24,2,SH880360
2016-07-31,2,SH880360
2016-08-07,2,SH880360
2016-08-14,2,SH880360
2016-08-21,2,SH880360
2016-08-28,2,SH880360
2016-09-04,2,SH880360
2016-09-11,2,SH880360
2016-09-18,3,SH880360
2016-09-25,3,SH880360
2016-10-02,3,SH880360
2016-10-16,3,SH880360
2016-10-23,3,SH880360
2016-10-30,2,SH880360
2016-11-06,2,SH880360
2016-11-13,2,SH880360
2016-11-20,2,SH880360
2016-11-27,2,SH880360
2016-12-04,2,SH880360
2016-12-11,2,SH880360
2016-12-18,2,SH880360
2016-12-25,3,SH880360
2017-01-01,3,SH880360
2017-01-08,3,SH880360
2017-01-15,3,SH880360
2017-01-22,3,SH880360
2017-01-29,4,SH880360
2017-02-05,4,SH880360
2017-02-12,4,SH880360
2017-02-19,4,SH880360
2017-02-26,4,SH880360
2017-03-05,4,SH880360
2017-03-12,4,SH880360
2017-03-19,4,SH880360
2017-03-26,4,SH880360
2017-04-02,4,SH880360
2017-04-09,4,SH880360
2017-04-16,4,SH880360
2017-04-23,4,SH880360
2017-04-30,4,SH880360
2017-05-07,4,SH880360
2017-05-14,4,SH880360
2017-05-21,4,SH880360
2017-05-28,4,SH880360
2017-06-04,4,SH880360
2017-06-11,4,SH880360
2017-06-18,4,SH880360
2017-06-25,4,SH880360
2017-07-02,1,SH880360
2017-07-09,1,SH880360
2017-07-16,1,SH880360
2017-07-23,1,SH880360
2017-07-30,1,SH880360
2017-08-06,1,SH880360
2017-08-13,1,SH880360
2017-08-20,1,SH880360
2017-08-27,1,SH880360
2017-09-03,1,SH880360
2017-09-10,1,SH880360
2017-09-17,1,SH880360
2017-09-24,1,SH880360
2017-10-01,1,SH880360
2017-10-15,1,SH880360
2017-10-22,2,SH880360
2017-10-29,2,SH880360
2017-11-05,2,SH880360
2017-11-12,2,SH880360
2017-11-19,2,SH880360
2017-11-26,2,SH880360
2017-12-03,3,SH880360
2017-12-10,3,SH880360
2015-01-04,3,SH880350
2015-01-11,3,SH880350
2015-01-18,3,SH880350
2015-01-25,3,SH880350
2015-02-01,2,SH880350
2015-02-08,2,SH880350
2015-02-15,2,SH880350
2015-02-22,2,SH880350
2015-03-01,2,SH880350
2015-03-08,2,SH880350
2015-03-15,2,SH880350
2015-03-22,2,SH880350
2015-03-29,2,SH880350
2015-04-05,2,SH880350
2015-04-12,2,SH880350
2015-04-19,2,SH880350
2015-04-26,2,SH880350
2015-05-03,2,SH880350
2015-05-10,2,SH880350
2015-05-17,2,SH880350
2015-05-24,2,SH880350
2015-05-31,2,SH880350
2015-06-07,2,SH880350
2015-06-14,2,SH880350
2015-06-21,2,SH880350
2015-06-28,2,SH880350
2015-07-05,3,SH880350
2015-07-12,3,SH880350
2015-07-19,3,SH880350
2015-07-26,3,SH880350
2015-08-02,3,SH880350
2015-08-09,3,SH880350
2015-08-16,3,SH880350
2015-08-23,4,SH880350
2015-08-30,4,SH880350
2015-09-06,4,SH880350
2015-09-13,4,SH880350
2015-09-20,4,SH880350
2015-09-27,4,SH880350
2015-10-04,4,SH880350
2015-10-11,4,SH880350
2015-10-18,4,SH880350
2015-10-25,1,SH880350
2015-11-01,1,SH880350
2015-11-08,1,SH880350
2015-11-15,1,SH880350
2015-11-22,1,SH880350
2015-11-29,1,SH880350
2015-12-06,1,SH880350
2015-12-13,1,SH880350
2015-12-20,2,SH880350
2015-12-27,2,SH880350
2016-01-03,2,SH880350
2016-01-10,3,SH880350
2016-01-17,4,SH880350
2016-01-24,4,SH880350
2016-01-31,4,SH880350
2016-02-07,4,SH880350
2016-02-21,4,SH880350
2016-02-28,4,SH880350
2016-03-06,4,SH880350
2016-03-13,4,SH880350
2016-03-20,4,SH880350
2016-03-27,1,SH880350
2016-04-03,1,SH880350
2016-04-10,1,SH880350
2016-04-17,1,SH880350
2016-04-24,1,SH880350
2016-05-01,1,SH880350
2016-05-08,1,SH880350
2016-05-15,1,SH880350
2016-05-22,1,SH880350
2016-05-29,1,SH880350
2016-06-05,1,SH880350
2016-06-12,1,SH880350
2016-06-19,1,SH880350
2016-06-26,1,SH880350
2016-07-03,1,SH880350
2016-07-10,1,SH880350
2016-07-17,1,SH880350
2016-07-24,2,SH880350
2016-07-31,2,SH880350
2016-08-07,2,SH880350
2016-08-14,2,SH880350
2016-08-21,2,SH880350
2016-08-28,2,SH880350
2016-09-04,2,SH880350
2016-09-11,2,SH880350
2016-09-18,2,SH880350
2016-09-25,2,SH880350
2016-10-02,2,SH880350
2016-10-16,2,SH880350
2016-10-23,2,SH880350
2016-10-30,2,SH880350
2016-11-06,2,SH880350
2016-11-13,2,SH880350
2016-11-20,2,SH880350
2016-11-27,2,SH880350
2016-12-04,3,SH880350
2016-12-11,3,SH880350
2016-12-18,3,SH880350
2016-12-25,3,SH880350
2017-01-01,3,SH880350
2017-01-08,3,SH880350
2017-01-15,3,SH880350
2017-01-22,3,SH880350
2017-01-29,3,SH880350
2017-02-05,3,SH880350
2017-02-12,3,SH880350
2017-02-19,3,SH880350
2017-02-26,2,SH880350
2017-03-05,2,SH880350
2017-03-12,2,SH880350
2017-03-19,2,SH880350
2017-03-26,2,SH880350
2017-04-02,3,SH880350
2017-04-09,3,SH880350
2017-04-16,3,SH880350
2017-04-23,3,SH880350
2017-04-30,4,SH880350
2017-05-07,4,SH880350
2017-05-14,4,SH880350
2017-05-21,4,SH880350
2017-05-28,4,SH880350
2017-06-04,4,SH880350
2017-06-11,4,SH880350
2017-06-18,4,SH880350
2017-06-25,4,SH880350
2017-07-02,1,SH880350
2017-07-09,1,SH880350
2017-07-16,1,SH880350
2017-07-23,1,SH880350
2017-07-30,1,SH880350
2017-08-06,1,SH880350
2017-08-13,2,SH880350
2017-08-20,2,SH880350
2017-08-27,2,SH880350
2017-09-03,2,SH880350
2017-09-10,2,SH880350
2017-09-17,2,SH880350
2017-09-24,2,SH880350
2017-10-01,2,SH880350
2017-10-15,2,SH880350
2017-10-22,2,SH880350
2017-10-29,2,SH880350
2017-11-05,3,SH880350
2017-11-12,3,SH880350
2017-11-19,3,SH880350
2017-11-26,3,SH880350
2017-12-03,3,SH880350
2017-12-10,4,SH880350
2015-05-24,1,SH880939
2015-05-31,1,SH880939
2015-06-07,1,SH880939
2015-06-14,1,SH880939
2015-06-21,1,SH880939
2015-06-28,1,SH880939
2015-07-05,1,SH880939
2015-07-12,1,SH880939
2015-07-19,1,SH880939
2015-07-26,1,SH880939
2015-08-02,1,SH880939
2015-08-09,1,SH880939
2015-08-16,1,SH880939
2015-08-23,1,SH880939
2015-08-30,1,SH880939
2015-09-06,1,SH880939
2015-09-13,1,SH880939
2015-09-20,1,SH880939
2015-09-27,1,SH880939
2015-10-04,1,SH880939
2015-10-11,1,SH880939
2015-10-18,1,SH880939
2015-10-25,1,SH880939
2015-11-01,1,SH880939
2015-11-08,1,SH880939
2015-11-15,1,SH880939
2015-11-22,1,SH880939
2015-11-29,1,SH880939
2015-12-06,1,SH880939
2015-12-13,1,SH880939
2015-12-20,1,SH880939
2015-12-27,1,SH880939
2016-01-03,1,SH880939
2016-01-10,1,SH880939
2016-01-17,4,SH880939
2016-01-24,4,SH880939
2016-01-31,4,SH880939
2016-02-07,4,SH880939
2016-02-21,4,SH880939
2016-02-28,4,SH880939
2016-03-06,4,SH880939
2016-03-13,4,SH880939
2016-03-20,4,SH880939
2016-03-27,1,SH880939
2016-04-03,1,SH880939
2016-04-10,1,SH880939
2016-04-17,1,SH880939
2016-04-24,1,SH880939
2016-05-01,1,SH880939
2016-05-08,1,SH880939
2016-05-15,1,SH880939
2016-05-22,1,SH880939
2016-05-29,1,SH880939
2016-06-05,1,SH880939
2016-06-12,1,SH880939
2016-06-19,1,SH880939
2016-06-26,1,SH880939
2016-07-03,1,SH880939
2016-07-10,1,SH880939
2016-07-17,1,SH880939
2016-07-24,2,SH880939
2016-07-31,2,SH880939
2016-08-07,2,SH880939
2016-08-14,2,SH880939
2016-08-21,2,SH880939
2016-08-28,2,SH880939
2016-09-04,2,SH880939
2016-09-11,3,SH880939
2016-09-18,3,SH880939
2016-09-25,3,SH880939
2016-10-02,3,SH880939
2016-10-16,3,SH880939
2016-10-23,3,SH880939
2016-10-30,3,SH880939
2016-11-06,3,SH880939
2016-11-13,2,SH880939
2016-11-20,2,SH880939
2016-11-27,2,SH880939
2016-12-04,2,SH880939
2016-12-11,2,SH880939
2016-12-18,3,SH880939
2016-12-25,3,SH880939
2017-01-01,4,SH880939
2017-01-08,4,SH880939
2017-01-15,4,SH880939
2017-01-22,4,SH880939
2017-01-29,4,SH880939
2017-02-05,4,SH880939
2017-02-12,4,SH880939
2017-02-19,4,SH880939
2017-02-26,1,SH880939
2017-03-05,1,SH880939
2017-03-12,1,SH880939
2017-03-19,1,SH880939
2017-03-26,1,SH880939
2017-04-02,1,SH880939
2017-04-09,1,SH880939
2017-04-16,1,SH880939
2017-04-23,4,SH880939
2017-04-30,4,SH880939
2017-05-07,4,SH880939
2017-05-14,4,SH880939
2017-05-21,4,SH880939
2017-05-28,4,SH880939
2017-06-04,4,SH880939
2017-06-11,4,SH880939
2017-06-18,4,SH880939
2017-06-25,4,SH880939
2017-07-02,4,SH880939
2017-07-09,1,SH880939
2017-07-16,1,SH880939
2017-07-23,1,SH880939
2017-07-30,1,SH880939
2017-08-06,1,SH880939
2017-08-13,1,SH880939
2017-08-20,1,SH880939
2017-08-27,1,SH880939
2017-09-03,1,SH880939
2017-09-10,1,SH880939
2017-09-17,1,SH880939
2017-09-24,1,SH880939
2017-10-01,1,SH880939
2017-10-15,1,SH880939
2017-10-22,1,SH880939
2017-10-29,1,SH880939
2017-11-05,4,SH880939
2017-11-12,4,SH880939
2017-11-19,4,SH880939
2017-11-26,4,SH880939
2017-12-03,4,SH880939
2017-12-10,4,SH880939
2015-01-04,2,SH880232
2015-01-11,2,SH880232
2015-01-18,2,SH880232
2015-01-25,2,SH880232
2015-02-01,2,SH880232
2015-02-08,2,SH880232
2015-02-15,2,SH880232
2015-02-22,2,SH880232
2015-03-01,2,SH880232
2015-03-08,2,SH880232
2015-03-15,2,SH880232
2015-03-22,2,SH880232
2015-03-29,2,SH880232
2015-04-05,2,SH880232
2015-04-12,2,SH880232
2015-04-19,2,SH880232
2015-04-26,2,SH880232
2015-05-03,2,SH880232
2015-05-10,2,SH880232
2015-05-17,2,SH880232
2015-05-24,2,SH880232
2015-05-31,2,SH880232
2015-06-07,2,SH880232
2015-06-14,2,SH880232
2015-06-21,2,SH880232
2015-06-28,3,SH880232
2015-07-05,3,SH880232
2015-07-12,3,SH880232
2015-07-19,3,SH880232
2015-07-26,3,SH880232
2015-08-02,3,SH880232
2015-08-09,3,SH880232
2015-08-16,3,SH880232
2015-08-23,4,SH880232
2015-08-30,4,SH880232
2015-09-06,4,SH880232
2015-09-13,4,SH880232
2015-09-20,4,SH880232
2015-09-27,4,SH880232
2015-10-04,4,SH880232
2015-10-11,4,SH880232
2015-10-18,4,SH880232
2015-10-25,1,SH880232
2015-11-01,1,SH880232
2015-11-08,1,SH880232
2015-11-15,1,SH880232
2015-11-22,1,SH880232
2015-11-29,1,SH880232
2015-12-06,1,SH880232
2015-12-13,1,SH880232
2015-12-20,1,SH880232
2015-12-27,1,SH880232
2016-01-03,1,SH880232
2016-01-10,4,SH880232
2016-01-17,4,SH880232
2016-01-24,4,SH880232
2016-01-31,4,SH880232
2016-02-07,4,SH880232
2016-02-21,4,SH880232
2016-02-28,4,SH880232
2016-03-06,4,SH880232
2016-03-13,4,SH880232
2016-03-20,1,SH880232
2016-03-27,1,SH880232
2016-04-03,1,SH880232
2016-04-10,1,SH880232
2016-04-17,1,SH880232
2016-04-24,1,SH880232
2016-05-01,1,SH880232
2016-05-08,1,SH880232
2016-05-15,1,SH880232
2016-05-22,1,SH880232
2016-05-29,1,SH880232
2016-06-05,1,SH880232
2016-06-12,1,SH880232
2016-06-19,1,SH880232
2016-06-26,1,SH880232
2016-07-03,1,SH880232
2016-07-10,1,SH880232
2016-07-17,1,SH880232
2016-07-24,1,SH880232
2016-07-31,2,SH880232
2016-08-07,2,SH880232
2016-08-14,2,SH880232
2016-08-21,2,SH880232
2016-08-28,2,SH880232
2016-09-04,2,SH880232
2016-09-11,2,SH880232
2016-09-18,3,SH880232
2016-09-25,3,SH880232
2016-10-02,3,SH880232
2016-10-16,3,SH880232
2016-10-23,3,SH880232
2016-10-30,2,SH880232
2016-11-06,2,SH880232
2016-11-13,2,SH880232
2016-11-20,2,SH880232
2016-11-27,2,SH880232
2016-12-04,2,SH880232
2016-12-11,2,SH880232
2016-12-18,3,SH880232
2016-12-25,3,SH880232
2017-01-01,3,SH880232
2017-01-08,3,SH880232
2017-01-15,3,SH880232
2017-01-22,3,SH880232
2017-01-29,3,SH880232
2017-02-05,3,SH880232
2017-02-12,3,SH880232
2017-02-19,3,SH880232
2017-02-26,2,SH880232
2017-03-05,2,SH880232
2017-03-12,2,SH880232
2017-03-19,2,SH880232
2017-03-26,2,SH880232
2017-04-02,2,SH880232
2017-04-09,2,SH880232
2017-04-16,2,SH880232
2017-04-23,3,SH880232
2017-04-30,3,SH880232
2017-05-07,4,SH880232
2017-05-14,4,SH880232
2017-05-21,4,SH880232
2017-05-28,4,SH880232
2017-06-04,4,SH880232
2017-06-11,4,SH880232
2017-06-18,1,SH880232
2017-06-25,1,SH880232
2017-07-02,1,SH880232
2017-07-09,2,SH880232
2017-07-16,2,SH880232
2017-07-23,2,SH880232
2017-07-30,2,SH880232
2017-08-06,2,SH880232
2017-08-13,2,SH880232
2017-08-20,2,SH880232
2017-08-27,2,SH880232
2017-09-03,2,SH880232
2017-09-10,2,SH880232
2017-09-17,2,SH880232
2017-09-24,2,SH880232
2017-10-01,2,SH880232
2017-10-15,2,SH880232
2017-10-22,3,SH880232
2017-10-29,3,SH880232
2017-11-05,3,SH880232
2017-11-12,3,SH880232
2017-11-19,3,SH880232
2017-11-26,3,SH880232
2017-12-03,3,SH880232
2017-12-10,3,SH880232
2015-08-16,1,SH880855
2015-08-23,1,SH880855
2015-08-30,1,SH880855
2015-09-06,1,SH880855
2015-09-13,1,SH880855
2015-09-20,1,SH880855
2015-09-27,1,SH880855
2015-10-04,1,SH880855
2015-10-11,1,SH880855
2015-10-18,1,SH880855
2015-10-25,1,SH880855
2015-11-01,1,SH880855
2015-11-08,1,SH880855
2015-11-15,1,SH880855
2015-11-22,1,SH880855
2015-11-29,1,SH880855
2015-12-06,1,SH880855
2015-12-13,1,SH880855
2015-12-20,1,SH880855
2015-12-27,1,SH880855
2016-01-03,1,SH880855
2016-01-10,1,SH880855
2016-01-17,1,SH880855
2016-01-24,1,SH880855
2016-01-31,3,SH880855
2016-02-07,3,SH880855
2016-02-21,4,SH880855
2016-02-28,4,SH880855
2016-03-06,4,SH880855
2016-03-13,4,SH880855
2016-03-20,4,SH880855
2016-03-27,4,SH880855
2016-04-03,4,SH880855
2016-04-10,1,SH880855
2016-04-17,1,SH880855
2016-04-24,1,SH880855
2016-05-01,1,SH880855
2016-05-08,1,SH880855
2016-05-15,4,SH880855
2016-05-22,4,SH880855
2016-05-29,4,SH880855
2016-06-05,4,SH880855
2016-06-12,1,SH880855
2016-06-19,1,SH880855
2016-06-26,1,SH880855
2016-07-03,1,SH880855
2016-07-10,1,SH880855
2016-07-17,2,SH880855
2016-07-24,2,SH880855
2016-07-31,2,SH880855
2016-08-07,2,SH880855
2016-08-14,2,SH880855
2016-08-21,2,SH880855
2016-08-28,2,SH880855
2016-09-04,2,SH880855
2016-09-11,2,SH880855
2016-09-18,3,SH880855
2016-09-25,3,SH880855
2016-10-02,3,SH880855
2016-10-16,3,SH880855
2016-10-23,2,SH880855
2016-10-30,2,SH880855
2016-11-06,2,SH880855
2016-11-13,2,SH880855
2016-11-20,2,SH880855
2016-11-27,2,SH880855
2016-12-04,2,SH880855
2016-12-11,2,SH880855
2016-12-18,3,SH880855
2016-12-25,3,SH880855
2017-01-01,3,SH880855
2017-01-08,3,SH880855
2017-01-15,3,SH880855
2017-01-22,3,SH880855
2017-01-29,3,SH880855
2017-02-05,3,SH880855
2017-02-12,3,SH880855
2017-02-19,3,SH880855
2017-02-26,2,SH880855
2017-03-05,2,SH880855
2017-03-12,2,SH880855
2017-03-19,2,SH880855
2017-03-26,2,SH880855
2017-04-02,3,SH880855
2017-04-09,2,SH880855
2017-04-16,3,SH880855
2017-04-23,3,SH880855
2017-04-30,3,SH880855
2017-05-07,4,SH880855
2017-05-14,4,SH880855
2017-05-21,4,SH880855
2017-05-28,4,SH880855
2017-06-04,4,SH880855
2017-06-11,4,SH880855
2017-06-18,4,SH880855
2017-06-25,4,SH880855
2017-07-02,1,SH880855
2017-07-09,1,SH880855
2017-07-16,1,SH880855
2017-07-23,1,SH880855
2017-07-30,1,SH880855
2017-08-06,1,SH880855
2017-08-13,1,SH880855
2017-08-20,1,SH880855
2017-08-27,1,SH880855
2017-09-03,1,SH880855
2017-09-10,1,SH880855
2017-09-17,1,SH880855
2017-09-24,2,SH880855
2017-10-01,2,SH880855
2017-10-15,2,SH880855
2017-10-22,2,SH880855
2017-10-29,2,SH880855
2017-11-05,2,SH880855
2017-11-12,2,SH880855
2017-11-19,2,SH880855
2017-11-26,2,SH880855
2017-12-03,2,SH880855
2017-12-10,2,SH880855
2015-12-20,1,SH880943
2015-12-27,1,SH880943
2016-01-03,1,SH880943
2016-01-10,1,SH880943
2016-01-17,1,SH880943
2016-01-24,1,SH880943
2016-01-31,1,SH880943
2016-02-07,1,SH880943
2016-02-21,1,SH880943
2016-02-28,1,SH880943
2016-03-06,1,SH880943
2016-03-13,1,SH880943
2016-03-20,1,SH880943
2016-03-27,1,SH880943
2016-04-03,1,SH880943
2016-04-10,1,SH880943
2016-04-17,1,SH880943
2016-04-24,1,SH880943
2016-05-01,1,SH880943
2016-05-08,1,SH880943
2016-05-15,1,SH880943
2016-05-22,1,SH880943
2016-05-29,1,SH880943
2016-06-05,1,SH880943
2016-06-12,1,SH880943
2016-06-19,1,SH880943
2016-06-26,1,SH880943
2016-07-03,2,SH880943
2016-07-10,2,SH880943
2016-07-17,2,SH880943
2016-07-24,2,SH880943
2016-07-31,2,SH880943
2016-08-07,2,SH880943
2016-08-14,2,SH880943
2016-08-21,2,SH880943
2016-08-28,2,SH880943
2016-09-04,2,SH880943
2016-09-11,2,SH880943
2016-09-18,3,SH880943
2016-09-25,3,SH880943
2016-10-02,3,SH880943
2016-10-16,3,SH880943
2016-10-23,3,SH880943
2016-10-30,3,SH880943
2016-11-06,3,SH880943
2016-11-13,3,SH880943
2016-11-20,3,SH880943
2016-11-27,3,SH880943
2016-12-04,3,SH880943
2016-12-11,3,SH880943
2016-12-18,3,SH880943
2016-12-25,4,SH880943
2017-01-01,4,SH880943
2017-01-08,4,SH880943
2017-01-15,4,SH880943
2017-01-22,4,SH880943
2017-01-29,4,SH880943
2017-02-05,4,SH880943
2017-02-12,4,SH880943
2017-02-19,4,SH880943
2017-02-26,1,SH880943
2017-03-05,1,SH880943
2017-03-12,1,SH880943
2017-03-19,1,SH880943
2017-03-26,1,SH880943
2017-04-02,2,SH880943
2017-04-09,2,SH880943
2017-04-16,2,SH880943
2017-04-23,2,SH880943
2017-04-30,2,SH880943
2017-05-07,2,SH880943
2017-05-14,3,SH880943
2017-05-21,3,SH880943
2017-05-28,3,SH880943
2017-06-04,4,SH880943
2017-06-11,3,SH880943
2017-06-18,3,SH880943
2017-06-25,2,SH880943
2017-07-02,2,SH880943
2017-07-09,2,SH880943
2017-07-16,2,SH880943
2017-07-23,2,SH880943
2017-07-30,2,SH880943
2017-08-06,3,SH880943
2017-08-13,3,SH880943
2017-08-20,2,SH880943
2017-08-27,2,SH880943
2017-09-03,2,SH880943
2017-09-10,2,SH880943
2017-09-17,2,SH880943
2017-09-24,2,SH880943
2017-10-01,2,SH880943
2017-10-15,2,SH880943
2017-10-22,2,SH880943
2017-10-29,2,SH880943
2017-11-05,2,SH880943
2017-11-12,2,SH880943
2017-11-19,2,SH880943
2017-11-26,2,SH880943
2017-12-03,3,SH880943
2017-12-10,3,SH880943
2015-01-04,2,SH880558
2015-01-11,3,SH880558
2015-01-18,3,SH880558
2015-01-25,3,SH880558
2015-02-01,2,SH880558
2015-02-08,3,SH880558
2015-02-15,2,SH880558
2015-02-22,2,SH880558
2015-03-01,2,SH880558
2015-03-08,2,SH880558
2015-03-15,2,SH880558
2015-03-22,2,SH880558
2015-03-29,2,SH880558
2015-04-05,2,SH880558
2015-04-12,2,SH880558
2015-04-19,2,SH880558
2015-04-26,2,SH880558
2015-05-03,2,SH880558
2015-05-10,2,SH880558
2015-05-17,2,SH880558
2015-05-24,2,SH880558
2015-05-31,2,SH880558
2015-06-07,2,SH880558
2015-06-14,2,SH880558
