diff --git a/gp.txt b/gp.txt
index 7b0f247..844a83a 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,1466 +1,3114 @@
-newid,sn,keypos,seedmod,seed
+1,002062,140--3-0,140,3401
+1,002063,420-19-6,420,2401
+1,002064,240--6-8,240,4400
+1,002065,240--2-6,240,3400
+1,002066,140--2-0,140,3400
+1,002067,230--2-11,230,3401
+1,002068,230--4-13,230,3401
+1,002069,140--1-0,140,4401
+1,002070,140--4-0,140,3401
+1,002071,411-16-0,411,3401
+1,002072,230--10-10,230,1211
+1,002073,140--2-0,140,3400
+1,002074,240--5-12,240,3111
+1,002075,420-17-16,420,3301
+1,002076,140--2-0,140,3401
+1,002077,411-11-2,411,2301
+1,002078,230--3-17,230,3401
+1,002079,421-19-7,421,3110
+1,002080,420-20-19,420,2301
+1,002081,421-20-19,421,2311
+1,002082,410-8-0,410,3400
+1,002083,240--13-71,240,4401
+1,002084,140--2-0,140,3400
+1,002085,230--4-53,230,3111
+1,002086,421-4-23,421,1301
+1,002087,411-17-2,411,1210
+1,002088,421-20-14,421,2211
+1,002089,240--3-3,240,3100
+1,002090,230--1-7,230,3400
+1,002091,230--3-12,230,3401
+1,002092,230--7-11,230,4401
+1,002093,230--2-5,230,3400
+1,002094,411-13-0,411,2301
+1,002095,420-22-8,420,1411
+1,002096,411-14-0,411,1110
+1,002097,240--4-6,240,2401
+1,002098,421-8-5,421,3301
+1,002099,140--6-0,140,1401
+1,002100,140--1-0,140,1111
+1,002101,230--2-16,230,3401
+1,002102,411-14-0,411,4401
+1,002103,140--5-0,140,3401
+1,002104,240--2-6,240,3401
+1,002105,140--1-0,140,4400
+1,002106,140--4-0,140,4400
+1,002107,410-14-0,410,3400
+1,002108,240--7-27,240,3400
+1,002109,240--2-5,240,3400
+1,002110,321-3-53,321,1211
+1,002111,140--1-0,140,4401
+1,002112,230--2-9,230,3401
+1,002113,240--19-23,240,3401
+1,002114,240--5-8,240,4401
+1,002115,420-10-5,420,3400
+1,002116,140--4-4,140,4401
+1,002117,411-7-0,411,1311
+1,002118,421-23-8,421,3300
+1,002119,421-18-7,421,3110
+1,002120,320-12-20,320,3300
+1,002121,230--2-11,230,3401
+1,002122,140--5-0,140,1411
+1,002123,410-12-0,410,3400
+1,002124,411-19-4,411,3401
+1,002125,240--5-8,240,1101
+1,002126,240--12-72,240,4400
+1,002127,230--2-84,230,3401
+1,002128,230--4-39,230,1401
+1,002129,411-7-0,411,3401
+1,002130,140--2-0,140,4400
+1,002131,411-10-0,411,3400
+1,002132,420-18-9,420,1311
+1,002133,140--2-0,140,3401
+1,002134,411-11-0,411,4400
+1,002135,230--3-25,230,3401
+1,002136,240--6-11,240,3400
+1,002137,411-13-0,411,4400
+1,002138,230--4-33,230,3100
+1,002139,420-26-34,420,3301
+1,002140,140--3-0,140,3400
+1,002141,411-1-0,411,1111
+1,002142,320-3-84,320,2301
+1,002143,240--6-28,240,3400
+1,002144,410-18-0,410,4401
+1,002145,240--6-10,240,4401
+1,002146,240--10-74,240,1111
+1,002147,421-15-11,421,2211
+1,002148,230--6-30,230,4400
+1,002149,240--3-4,240,3401
+1,002150,410-19-0,410,4401
+1,002151,411-12-1,411,2210
+1,002152,140--4-0,140,3400
+1,002153,421-19-12,421,2210
+1,002154,140--2-0,140,3401
+1,002155,140--5-0,140,3401
+1,002156,421-12-7,421,3110
+1,002157,421-20-9,421,2210
+1,002158,240--16-15,240,1110
+1,002159,410-14-4,410,3400
+1,002160,240--4-9,240,3401
+1,002161,240--6-9,240,3400
+1,002162,140--1-0,140,3400
+1,002163,140--1-0,140,3400
+1,002164,411-1-0,411,1110
+1,002165,140--2-0,140,3401
+1,002166,230--1-8,230,3401
+1,002167,240--4-10,240,3101
+1,002168,321-7-40,321,3300
+1,002169,140--1-0,140,3401
+1,002170,140--1-0,140,3400
+1,002171,240--4-9,240,3401
+1,002172,140--3-0,140,4400
+1,002173,410-11-0,410,4400
+1,002174,241--14-21,241,1110
+1,002175,410-9-0,410,3400
+1,002176,230--2-12,230,3400
+1,002177,140--2-0,140,3401
+1,002178,321-9-44,321,3300
+1,002179,320-8-19,320,3400
+1,002180,420-12-7,420,3300
+1,002181,410-18-0,410,4400
+1,002182,240--6-10,240,3400
+1,002183,410-17-0,410,3400
+1,002184,411-19-0,411,1110
+1,002185,321-9-33,321,2211
+1,002186,411-11-0,411,1210
+1,002187,140--2-0,140,4401
+1,002188,411-4-0,411,1111
+1,002189,411-12-0,411,1211
+1,002190,140--2-0,140,3400
+1,002191,420-22-8,420,3301
+1,002192,420-20-17,420,2301
+1,002193,410-18-0,410,3400
+1,002194,421-19-3,421,1311
+1,002195,230--7-12,230,4100
+1,002196,240--2-5,240,3401
+1,002197,411-21-0,411,1411
+1,002198,411-1-0,411,1111
+1,002199,421-11-7,421,2311
+1,002200,410-11-0,410,3401
+1,002201,140--3-0,140,3401
+1,002202,420-21-8,420,3301
+1,002203,230--5-11,230,1111
+1,002204,410-14-0,410,3400
+1,002205,140--2-0,140,4401
+1,002206,240--17-67,240,1111
+1,002207,411-18-0,411,4401
+1,002208,140--1-0,140,3401
+1,002209,140--2-0,140,4400
+1,002210,421-16-12,421,1211
+1,002211,411-2-0,411,1211
+1,002212,421-15-8,421,2211
+1,002213,411-14-0,411,1211
+1,002214,410-18-0,410,3401
+1,002215,140--3-0,140,4400
+1,002216,410-20-0,410,3401
+1,002217,420-11-84,420,2301
+1,002218,240--2-6,240,3401
+1,002219,411-2-0,411,4100
+1,002220,140--1-0,140,3400
+1,002221,140--5-0,140,1111
+1,002222,421-12-34,421,2210
+1,002223,410-5-3,410,3400
+1,002224,140--2-0,140,3400
+1,002225,240--5-10,240,3400
+1,002226,140--2-0,140,3400
+1,002227,240--2-7,240,3401
+1,002228,421-19-4,421,2311
+1,002229,410-14-4,410,3401
+1,002230,231--7-30,231,1210
+1,002231,420-17-5,420,3400
+1,002232,410-9-0,410,3401
+1,002233,230--9-49,230,4401
+1,002234,140--6-0,140,1111
+1,002235,140--2-0,140,3400
+1,002236,321-2-37,321,1210
+1,002237,240--6-8,240,3401
+1,002238,411-11-0,411,1210
+1,002239,140--2-5,140,3400
+1,002240,230--5-13,230,1211
+1,002241,230--7-30,230,1301
+1,002242,240--4-6,240,3401
+1,002243,140--2-0,140,4401
+1,002244,230--1-7,230,4401
+1,002245,421-21-8,421,1211
+1,002246,240--6-79,240,3401
+1,002247,421-12-5,421,3301
+1,002248,411-8-0,411,4400
+1,002249,230--1-7,230,3401
+1,002250,410-6-0,410,4401
+1,002251,420-22-6,420,3400
+1,002252,410-7-0,410,3401
+1,002253,140--2-0,140,3100
+1,002254,240--8-11,240,4400
+1,002255,240--15-31,240,1411
+1,002256,140--7-0,140,4400
+1,002258,421-5-3,421,1311
+1,002259,411-1-0,411,1111
+1,002260,140--5-0,140,4401
+1,002261,140--2-0,140,3400
+1,002262,321-5-84,321,3301
+1,002263,240--16-7,240,4400
+1,002264,420-6-5,420,3300
+1,002265,140--9-0,140,4401
+1,002266,140--1-0,140,3401
+1,002267,140--4-0,140,4401
+1,002268,421-10-8,421,2211
+1,002269,140--2-0,140,4400
+1,002270,410-19-0,410,3400
+1,002271,230--2-82,230,3401
+1,002272,140--1-0,140,3401
+1,002273,420-18-16,420,3301
+1,002274,240--3-5,240,3401
+1,002275,410-12-0,410,3400
+1,002276,140--3-0,140,3101
+1,002277,420-18-6,420,3400
+1,002278,411-13-0,411,4401
+1,002279,140--1-0,140,3401
+1,002280,411-12-0,411,4400
+1,002281,421-13-8,421,2211
+1,002282,240--18-67,240,4400
+1,002283,140--1-0,140,3401
+1,002284,140--1-0,140,3401
+1,002285,230--1-19,230,3301
+1,002286,410-11-0,410,3400
+1,002287,411-11-3,411,3301
+1,002288,140--8-0,140,4401
+1,002289,411-4-0,411,3400
+1,002290,410-12-0,410,3401
+1,002291,410-8-0,410,2401
+1,002292,411-21-0,411,2210
+1,002293,411-12-2,411,3211
+1,002294,321-4-29,321,1210
+1,002295,411-20-0,411,1401
+1,002296,410-12-0,410,2400
+1,002297,411-8-0,411,3211
+1,002298,140--2-0,140,3400
+1,002299,140--6-0,140,1401
+1,002300,140--3-0,140,4401
+1,002301,410-8-0,410,4400
+1,002302,240--15-69,240,4401
+1,002303,140--1-0,140,3401
+1,002304,321-7-84,321,3300
+1,002305,240--4-19,240,3400
+1,002306,411-21-0,411,1311
+1,002307,240--24-60,240,4400
+1,002308,230--2-7,230,3401
+1,002309,230--3-9,230,4111
+1,002310,320-12-85,320,3301
+1,002311,230--1-34,230,3301
+1,002312,411-10-0,411,3401
+1,002313,230--1-13,230,3401
+1,002314,411-15-0,411,1111
+1,002315,240--2-6,240,3400
+1,002316,140--4-0,140,4401
+1,002317,421-10-4,421,3300
+1,002318,140--2-0,140,3100
+1,002319,411-11-0,411,1111
+1,002320,420-19-12,420,2401
+1,002321,230--2-19,230,2311
+1,002322,240--7-53,240,4401
+1,002323,411-7-0,411,1211
+1,002324,140--1-0,140,3400
+1,002325,140--4-0,140,4400
+1,002326,240--2-5,240,3400
+1,002327,421-12-6,421,3211
+1,002328,140--1-0,140,3400
+1,002329,410-13-0,410,3401
+1,002330,411-19-0,411,1111
+1,002331,240--14-19,240,4400
+1,002332,421-11-9,421,3300
+1,002333,240--2-7,240,3401
+1,002334,421-19-10,421,2211
+1,002335,240--2-5,240,3400
+1,002336,240--6-10,240,4400
+1,002337,140--1-0,140,3401
+1,002338,140--2-0,140,3400
+1,002339,410-9-0,410,3400
+1,002340,230--3-16,230,3401
+1,002341,421-15-12,421,2211
+1,002342,240--20-40,240,3401
+1,002343,140--2-0,140,3401
+1,002344,410-18-0,410,2400
+1,002345,420-19-12,420,2311
+1,002346,140--4-0,140,4401
+1,002347,410-21-0,410,3401
+1,002348,240--20-64,240,4401
+1,002349,411-18-0,411,4110
+1,002350,240--18-15,240,4401
+1,002351,140--1-0,140,3401
+1,002352,421-8-7,421,3211
+1,002353,411-12-0,411,3400
+1,002354,410-15-0,410,3400
+1,002355,420-20-7,420,3100
+1,002356,321-3-36,321,1211
+1,002357,411-20-0,411,1301
+1,002358,411-8-0,411,3100
+1,002359,230--23-33,230,3400
+1,002360,410-21-0,410,3400
+1,002361,140--13-0,140,4401
+1,002362,230--2-9,230,1110
+1,002363,140--1-0,140,3401
+1,002364,140--2-0,140,3401
+1,002365,230--5-20,230,3400
+1,002366,420-19-12,420,2301
+1,002367,140--3-0,140,4400
+1,002368,411-21-1,411,1211
+1,002369,421-13-6,421,3301
+1,002370,230--3-7,230,4400
+1,002371,421-21-8,421,2211
+1,002372,230--2-82,230,3401
+1,002373,411-2-0,411,1211
+1,002374,140--2-0,140,3400
+1,002375,140--1-0,140,3401
+1,002376,140--4-0,140,4400
+1,002377,321-2-86,321,1311
+1,002378,230--3-12,230,3400
+1,002379,241--18-20,241,1311
+1,002380,140--3-0,140,4400
+1,002381,420-18-6,420,3400
+1,002382,411-4-3,411,3300
+1,002383,420-13-11,420,3400
+1,002384,321-11-36,321,2301
+1,002385,411-22-0,411,1211
+1,002386,230--5-10,230,1111
+1,002387,421-15-9,421,2211
+1,002388,140--2-0,140,4400
+1,002389,230--2-46,230,3401
+1,002390,411-10-1,411,2211
+1,002391,420-19-11,420,3401
+1,002392,240--4-54,240,3400
+1,002393,420-20-5,420,3400
+1,002394,411-19-0,411,3301
+1,002395,410-15-0,410,4401
+1,002396,421-20-12,421,2210
+1,002397,410-18-0,410,4401
+1,002398,421-16-8,421,2211
+1,002399,240--8-26,240,1100
+1,002400,140--2-0,140,3400
+1,002401,421-18-3,421,1301
+1,002402,230--2-9,230,4400
+1,002403,410-20-0,410,3400
+1,002404,140--2-0,140,3401
+1,002405,321-2-12,321,1210
+1,002406,140--2-3,140,4400
+1,002407,240--3-5,240,3400
+1,002408,231--5-79,231,1110
+1,002409,421-2-87,421,1110
+1,002410,230--2-33,230,3400
+1,002411,230--16-68,230,3400
+1,002412,421-22-6,421,3301
+1,002413,240--2-6,240,3401
+1,002414,140--2-0,140,3100
+1,002415,321-4-84,321,2211
+1,002416,411-21-0,411,4110
+1,002417,411-7-0,411,3110
+1,002418,411-10-1,411,1111
+1,002419,230--2-16,230,3401
+1,002420,140--2-0,140,3400
+1,002421,240--3-6,240,2400
+1,002422,421-21-18,421,2210
+1,002423,421-18-14,421,3210
+1,002424,420-7-4,420,3300
+1,002425,140--1-0,140,3400
+1,002426,240--23-64,240,4400
+1,002427,320-5-87,320,3301
+1,002428,240--4-5,240,3400
+1,002429,420-16-4,420,3400
+1,002430,321-2-16,321,1210
+1,002431,140--2-0,140,1401
+1,002432,410-12-4,410,3400
+1,002433,410-18-0,410,3400
+1,002434,140--16-2,140,4401
+1,002435,230--2-8,230,3401
+1,002436,140--2-0,140,3400
+1,002437,411-19-0,411,1111
+1,002438,410-12-0,410,4401
+1,002439,421-22-12,421,2211
+1,002440,230--6-10,230,4401
+1,002441,230--2-6,230,3401
+1,002442,140--5-0,140,4110
+1,002443,140--1-0,140,4401
+1,002444,421-11-5,421,3301
+1,002445,421-18-9,421,1211
+1,002446,240--2-4,240,3400
+1,002447,240--9-26,240,1411
+1,002448,240--2-5,240,3401
+1,002449,321-3-36,321,3211
+1,002450,321-5-85,321,1311
+1,002451,321-18-84,321,2301
+1,002452,411-19-0,411,1211
+1,002453,411-17-0,411,4110
+1,002454,230--2-7,230,3401
+1,002455,321-3-9,321,1211
+1,002456,420-35-34,420,3300
+1,002457,240--7-77,240,3400
+1,002458,421-21-4,421,2211
+1,002459,411-5-0,411,4401
+1,002460,230--3-32,230,3401
+1,002461,421-14-4,421,3300
+1,002462,140--8-0,140,4400
+1,002463,421-20-8,421,2210
+1,002464,411-5-0,411,3400
+1,002465,240--3-4,240,3400
+1,002466,231--6-28,231,1211
+1,002467,420-21-5,420,3400
+1,002468,421-20-5,421,3301
+1,002469,140--2-0,140,1401
+1,002470,321-4-15,321,1211
+1,002471,140--2-0,140,3401
+1,002472,420-11-7,420,3401
+1,002473,240--18-14,240,4400
+1,002474,140--2-0,140,3400
+1,002475,321-3-84,321,1210
+1,002476,140--2-0,140,4400
+1,002477,140--2-0,140,1401
+1,002478,140--5-0,140,3401
+1,002479,140--2-0,140,4400
+1,002480,411-19-0,411,2211
+1,002481,410-18-0,410,3401
+1,002482,230--1-11,230,1301
+1,002483,140--1-0,140,3400
+1,002484,240--1-5,240,3401
+1,002485,231--13-75,231,1211
+1,002486,240--16-19,240,1111
+1,002487,410-15-0,410,3400
+1,002488,410-19-0,410,3401
+1,002489,411-15-0,411,3110
+1,002490,411-21-0,411,1210
+1,002491,140--2-3,140,3401
+1,002492,240--6-39,240,4401
+1,002493,230--10-7,230,4400
+1,002494,240--19-9,240,1401
+1,002495,410-19-0,410,3400
+1,002496,320-4-17,320,3301
+1,002497,230--3-31,230,3401
+1,002498,140--2-0,140,2401
+1,002499,411-7-0,411,3401
+1,002500,240--5-9,240,3100
+1,002501,140--2-0,140,4401
+1,002502,411-12-0,411,4110
+1,002503,240--15-15,240,4400
+1,002504,140--1-0,140,3401
+1,002505,140--8-0,140,4401
+1,002506,140--2-0,140,3401
+1,002507,321-15-84,321,2301
+1,002508,321-7-84,321,3300
+1,002509,230--3-36,230,3400
+1,002510,230--1-18,230,3401
+1,002511,321-6-18,321,3300
+1,002512,421-35-16,421,3300
+1,002513,410-8-0,410,4401
+1,002514,230--2-7,230,3401
+1,002515,240--4-4,240,1111
+1,002516,410-18-0,410,4401
+1,002517,321-12-21,321,2210
+1,002518,230--1-15,230,1311
+1,002519,410-18-0,410,3100
+1,002520,140--2-0,140,3400
+1,002521,420-11-5,420,3301
+1,002522,411-8-0,411,1211
+1,002523,420-12-6,420,3401
+1,002524,411-2-0,411,1110
+1,002526,140--2-0,140,3401
+1,002527,421-18-3,421,2211
+1,002528,140--2-0,140,4101
+1,002529,230--2-6,230,3401
+1,002530,140--3-0,140,3401
+1,002531,410-7-0,410,3401
+1,002532,140--3-0,140,4401
+1,002533,140--2-0,140,3400
+1,002534,230--4-12,230,3401
+1,002535,140--2-0,140,3400
+1,002536,420-18-15,420,2301
+1,002537,140--3-0,140,4400
+1,002538,140--2-0,140,4400
+1,002539,140--2-0,140,4401
+1,002540,140--2-5,140,3401
+1,002541,140--4-0,140,3401
+1,002542,240--21-13,240,4400
+1,002543,411-2-0,411,1210
+1,002544,140--2-0,140,3401
+1,002545,240--7-15,240,1111
+1,002546,140--1-0,140,3401
+1,002547,140--10-0,140,4400
+1,002548,140--1-0,140,3401
+1,002549,140--4-4,140,3400
+1,002550,140--1-0,140,3400
+1,002551,410-11-0,410,3400
+1,002552,411-14-0,411,3400
+1,002553,140--2-0,140,3401
+1,002554,410-12-0,410,4400
+1,002555,230--2-34,230,3400
+1,002556,420-18-6,420,3400
+1,002557,420-20-5,420,3400
+1,002558,410-12-0,410,4401
+1,002559,140--4-0,140,4400
+1,002560,410-18-0,410,3401
+1,002561,140--2-0,140,2401
+1,002562,230--2-12,230,3401
+1,002563,140--2-0,140,3400
+1,002564,140--2-0,140,3400
+1,002565,410-10-0,410,4400
+1,002566,410-10-0,410,3400
+1,002567,240--14-11,240,4401
+1,002568,140--2-0,140,3401
+1,002569,240--7-42,240,3100
+1,002570,240--14-28,240,4401
+1,002571,411-14-0,411,2210
+1,002572,230--17-67,230,3401
+1,002573,421-11-9,421,3301
+1,002574,140--2-0,140,3401
+1,002575,411-7-0,411,1211
+1,002576,421-7-6,421,3300
+1,002577,410-19-0,410,3400
+1,002578,240--5-8,240,1111
+1,002579,411-12-0,411,4401
+1,002580,240--2-5,240,3400
+1,002581,140--1-0,140,3401
+1,002582,410-22-0,410,3400
+1,002583,321-6-84,321,2210
+1,002584,230--1-16,230,3301
+1,002585,140--2-0,140,3401
+1,002586,230--2-7,230,3400
+1,002587,140--2-4,140,3400
+1,002588,410-19-0,410,3400
+1,002589,140--1-0,140,3400
+1,002590,140--1-4,140,3400
+1,002591,140--2-0,140,3401
+1,002592,140--2-0,140,3401
+1,002593,140--2-0,140,3401
+1,002594,420-9-8,420,3300
+1,002595,411-6-0,411,4211
+1,002596,421-7-6,421,3300
+1,002597,321-5-84,321,2301
+1,002598,240--3-7,240,4401
+1,002599,140--1-0,140,3400
+1,002600,230--4-12,230,1211
+1,002601,230--7-30,230,4400
+1,002602,411-1-0,411,1210
+1,002603,410-4-0,410,3301
+1,002604,230--2-6,230,3400
+1,002605,411-20-0,411,3401
+1,002606,230--4-45,230,3401
+1,002607,140--1-0,140,3400
+1,002608,240--9-24,240,3101
+1,002609,410-19-0,410,1110
+1,002610,410-11-0,410,4401
+1,002611,410-10-0,410,3110
+1,002612,411-20-0,411,1211
+1,002613,140--2-0,140,4400
+1,002614,320-5-84,320,3300
+1,002615,140--2-0,140,3401
+1,002616,410-5-0,410,4401
+1,002617,420-9-7,420,3301
+1,002618,411-19-1,411,3301
+1,002619,140--6-0,140,4401
+1,002620,140--1-0,140,3401
+1,002621,241--19-20,241,1111
+1,002622,421-6-31,421,3301
+1,002623,411-20-0,411,2211
+1,002624,230--2-23,230,3400
+1,002625,411-8-0,411,1110
+1,002626,421-21-15,421,1211
+1,002627,140--1-0,140,3401
+1,002628,230--5-9,230,1110
+1,002629,411-18-1,411,4210
+1,002630,411-7-0,411,3100
+1,002631,140--3-0,140,3401
+1,002632,240--2-6,240,3401
+1,002633,411-11-0,411,3401
+1,002634,410-11-0,410,3401
+1,002635,230--7-77,230,3401
+1,002636,240--8-8,240,1110
+1,002637,420-18-6,420,2401
+1,002638,240--10-34,240,4401
+1,002639,140--2-0,140,3100
+1,002640,230--2-29,230,3400
+1,002641,140--1-0,140,3400
+1,002642,140--4-0,140,4400
+1,002643,410-5-0,410,4401
+1,002644,421-19-4,421,2211
+1,002645,421-19-4,421,3300
+1,002646,140--3-2,140,4401
+1,002647,240--13-75,240,4101
+1,002648,240--12-72,240,3401
+1,002649,411-11-0,411,2301
+1,002650,141--7-0,141,1111
+1,002651,411-17-0,411,1111
+1,002652,421-11-4,421,3301
+1,002653,411-12-0,411,3200
+1,002654,140--11-0,140,4400
+1,002655,410-18-0,410,4400
+1,002656,421-16-10,421,3301
+1,002657,140--2-0,140,3400
+1,002658,140--2-0,140,1400
+1,002659,140--5-0,140,3401
+1,002660,421-20-5,421,2211
+1,002661,411-7-0,411,2211
+1,002662,420-9-5,420,3400
+1,002663,410-9-0,410,4400
+1,002664,321-8-18,321,2301
+1,002665,240--2-6,240,3401
+1,002666,410-12-0,410,4401
+1,002667,410-22-0,410,3400
+1,002668,411-8-0,411,3301
+1,002669,240--2-41,240,3401
+1,002670,230--2-8,230,4401
+1,002671,410-6-0,410,4400
+1,002672,410-10-0,410,3401
+1,002673,240--3-7,240,3400
+1,002674,410-15-0,410,3400
+1,002675,411-6-0,411,3400
+1,002676,421-3-87,421,1301
+1,002677,321-11-84,321,2301
+1,002678,140--2-0,140,4400
+1,002679,410-20-0,410,3400
+1,002680,140--1-0,140,3400
+1,002681,240--3-7,240,4100
+1,002682,140--4-0,140,3401
+1,002683,140--2-0,140,4401
+1,002684,230--3-46,230,3400
+1,002685,230--1-14,230,2301
+1,002686,140--3-0,140,1411
+1,002687,410-19-0,410,3400
+1,002688,140--2-0,140,4400
+1,002689,140--2-0,140,4401
+1,002690,411-10-0,411,3110
+1,002691,230--4-9,230,3401
+1,002692,420-20-7,420,1410
+1,002693,411-10-0,411,3401
+1,002694,240--21-66,240,4110
+1,002695,240--7-5,240,4401
+1,002696,421-12-3,421,1211
+1,002697,410-20-0,410,3400
+1,002698,410-13-0,410,3400
+1,002699,420-17-8,420,3301
+1,002700,411-17-0,411,3400
+1,002701,411-8-0,411,1211
+1,002702,140--1-0,140,3401
+1,002703,240--2-7,240,3401
+1,002705,240--9-75,240,4400
+1,002706,140--3-0,140,4401
+1,002707,140--3-0,140,3401
+1,002708,140--2-0,140,4401
+1,002709,230--3-13,230,3401
+1,002711,321-5-84,321,2210
+1,002712,411-12-1,411,3300
+1,002713,411-11-3,411,2210
+1,002714,421-19-35,421,2210
+1,002715,230--2-10,230,4401
+1,002716,240--2-10,240,3401
+1,002717,230--1-9,230,3401
+1,002718,410-10-0,410,3401
+1,002719,411-20-0,411,3401
+1,002721,140--2-0,140,4400
+1,002722,411-20-0,411,3100
+1,002723,421-18-4,421,2210
+1,002724,140--4-0,140,4401
+1,002725,140--2-0,140,3401
+1,002726,240--12-72,240,4400
+1,002727,421-20-9,421,2210
+1,002728,410-13-0,410,3401
+1,002729,411-3-0,411,1301
+1,002730,140--2-0,140,4401
+1,002731,140--3-0,140,4400
+1,002732,420-20-6,420,3401
+1,002733,421-19-7,421,3110
+1,002734,140--4-0,140,4100
+1,002735,140--1-0,140,3401
+1,002736,140--4-0,140,4400
+1,002737,230--1-7,230,2401
+1,002738,421-14-5,421,1210
+1,002739,140--2-0,140,3400
+1,002740,411-4-0,411,1300
+1,002741,420-21-10,420,2301
+1,002742,321-12-34,321,1211
+1,002743,230--5-6,230,1411
+1,002745,321-8-28,321,3301
+1,002746,140--2-0,140,4401
+1,002747,230--2-23,230,3401
+1,002748,140--5-0,140,3400
+1,002749,411-12-2,411,2211
+1,002750,410-12-0,410,3401
+1,002751,421-25-9,421,2211
+1,002752,411-11-0,411,1401
+1,002753,230--6-10,230,1110
+1,002755,411-12-0,411,3400
+1,002756,411-2-0,411,3200
+1,002757,411-5-0,411,3400
+1,002758,410-12-0,410,4401
+1,002759,230--4-20,230,1411
+1,002760,410-7-0,410,3400
+1,002761,411-10-0,411,2211
+1,002762,411-15-0,411,3400
+1,002763,240--3-7,240,3401
+1,002765,410-11-0,410,3400
+1,002766,230--2-6,230,3400
+1,002767,411-12-0,411,1211
+1,002768,230--1-9,230,3401
+1,002769,240--2-6,240,3400
+1,002770,421-13-8,421,3210
+1,002771,140--2-0,140,3400
+1,002772,410-21-0,410,4401
+1,002773,321-5-18,321,1210
+1,002775,420-11-6,420,3401
+1,002776,420-18-5,420,3401
+1,002777,421-21-8,421,2311
+1,002778,411-21-0,411,1210
+1,002779,411-12-0,411,1210
+1,002780,410-20-0,410,3401
+1,002781,411-2-0,411,1211
+1,002782,140--2-0,140,3401
+1,002783,140--1-0,140,3401
+1,002785,410-20-0,410,1400
+1,002786,410-21-0,410,3400
+1,002787,140--6-0,140,3401
+1,002788,411-19-0,411,2210
+1,002789,411-21-0,411,3301
+1,002790,410-21-0,410,4400
+1,002791,410-12-0,410,3401
+1,002792,230--1-6,230,3400
+1,002793,410-12-0,410,3401
+1,002795,140--1-0,140,3401
+1,002796,411-10-0,411,1111
+1,002797,410-15-0,410,3400
+1,002798,410-18-3,410,3400
+1,002799,421-18-4,421,2211
+1,002800,411-18-0,411,3300
+1,002801,410-20-0,410,3401
+1,002802,410-15-0,410,4401
+1,002803,411-10-2,411,3200
+1,002805,140--1-0,140,3401
+1,002806,411-1-0,411,1211
+1,002807,140--8-0,140,4400
+1,002808,411-15-0,411,4111
+1,002809,140--12-0,140,4400
+1,002810,140--1-0,140,4401
+1,002811,411-14-0,411,3110
+1,002812,230--1-41,230,3210
+1,002813,230--1-6,230,2401
+1,002815,411-21-0,411,2210
+1,002816,140--1-0,140,4401
+1,002817,410-18-0,410,3400
+1,002818,410-22-0,410,3400
+1,002819,410-11-0,410,3110
+1,002820,410-11-0,410,4401
+1,002821,411-5-0,411,3301
+1,002822,411-3-0,411,1301
+1,002823,410-7-0,410,3400
+1,002824,140--2-0,140,3401
+1,002825,410-11-0,410,3401
+1,002826,140--1-0,140,3401
+1,002827,141--6-1,141,1110
+1,002828,411-11-0,411,2210
+1,002829,240--2-5,240,3401
+1,002830,421-10-5,421,2211
+1,002831,411-2-0,411,1211
+1,002832,421-8-3,421,3211
+1,002833,320-7-44,320,3301
+1,002835,140--2-0,140,4401
+1,002836,140--44-0,140,1400
+1,002838,321-9-43,321,2210
+1,002839,140--1-0,140,1401
+1,002840,321-9-42,321,3301
+1,002841,421-8-5,421,3301
+1,002842,230--2-8,230,3401
+1,002843,411-4-0,411,1210
+1,002845,321-9-39,321,2210
+1,002846,411-8-0,411,3210
+1,002847,140--1-0,140,3401
+1,002848,140--6-0,140,1111
+1,002849,111-36-0,111,3401
+1,002850,110-34-0,110,3401
+1,300001,140--2-5,140,3400
+1,300002,140--3-0,140,3110
+1,300003,321-3-29,321,1301
+1,300004,410-9-0,410,3400
+1,300005,140--2-0,140,3401
+1,300006,140--1-5,140,2401
+1,300007,140--2-0,140,3400
+1,300008,240--2-4,240,3400
+1,300009,421-13-12,421,2210
+1,300010,140--2-0,140,4400
+1,300011,411-9-0,411,1210
+1,300012,411-12-1,411,1210
+1,300013,230--2-20,230,3400
+1,300014,230--4-15,230,3401
+1,300015,321-10-26,321,3300
+1,300016,410-12-0,410,3400
+1,300017,140--2-0,140,3401
+1,300018,410-12-0,410,3401
+1,300019,420-21-5,420,3401
+1,300020,410-11-0,410,3400
+1,300021,240--20-66,240,1110
+1,300022,240--19-21,240,4400
+1,300023,410-12-0,410,4401
+1,300024,230--2-9,230,3400
+1,300025,140--2-0,140,3400
+1,300026,410-19-0,410,4401
+1,300027,140--3-0,140,4401
+1,300028,410-21-0,410,3401
+1,300029,411-15-0,411,1211
+1,300030,140--2-0,140,3400
+1,300031,410-9-3,410,3300
+1,300032,240--7-8,240,1400
+1,300033,140--2-3,140,3401
+1,300034,411-7-0,411,1211
+1,300035,230--4-15,230,3400
+1,300036,230--2-8,230,4400
+1,300037,240--4-8,240,3400
+1,300038,240--3-6,240,3401
+1,300039,140--2-0,140,4400
+1,300040,240--3-5,240,3400
+1,300041,240--8-16,240,4401
+1,300042,240--4-29,240,3401
+1,300043,140--2-0,140,3400
+1,300044,240--4-6,240,3401
+1,300045,140--1-0,140,3400
