diff --git a/gp.txt b/gp.txt
index 6fb1c42..8ea59d8 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,3114 +1,1162 @@
-newid,sn,keypos,seedmod,dseed
+1,600191,230,00,sdown18-7-kdown2-2,410,00,sdown12-6-kup7-2
+1,600203,410,00,sup15-19-kdown4-5,340,00,sdown19-24-kup5-2
+1,600206,230,01,sdown16-3-kup3-1,111,00,sup17-1-kup3-5
+1,600207,410,00,sup20-13-kdown9-5,410,00,sdown2-17-kup8-3
+1,600208,411,00,sup19-8-kup5-1,411,01,sup1-1-kup2-1
+1,600211,411,00,sup37-8-kdown7-3,340,00,sdown2-17-kup3-2
+1,600212,230,11,sdown15-4-kdown4-8,440,00,sdown7-1-kdown10-6
+1,600215,411,00,sup1-6-kdown5-1,320,00,sdown18-5-kup8-3
+1,600219,230,11,sdown14-5-kdown4-6,440,00,sdown8-1-kdown5-9
+1,600220,411,00,sup1-15-kdown14-7,111,00,sup20-5-kup2-2
+1,600230,230,11,sdown13-5-kdown3-7,440,00,sdown4-5-kup5-3
+1,600231,230,11,sdown17-2-kdown2-3,310,10,sdown6-13-kup1-3
+1,600238,410,00,sup2-13-kdown6-6,340,00,sdown9-26-kdown2-1
+1,600241,410,00,sup13-10-kdown11-6,311,00,sdown42-27-kup2-3
+1,600242,411,00,sup18-4-kdown7-1,131,00,sup5-15-kdown1-2
+1,600247,411,00,sup17-11-kup3-3,121,00,sup19-11-kup1-1
+1,600251,230,00,sdown17-2-kdown6-6,340,00,sdown13-24-kup3-2
+1,600252,230,00,sdown16-2-kdown1-4,340,00,sdown29-38-kup5-4
+1,600255,230,00,sdown7-1-kdown8-5,340,10,sdown35-22-kdown6-3
+1,600256,411,00,sup1-1-kup11-4,421,00,sup1-2-kup6-2
+1,600257,411,00,sup29-15-kdown6-1,121,00,sup13-38-kdown1-3
+1,600258,231,11,sdown14-5-kup5-2,121,00,sup27-9-kup2-2
+1,600260,230,11,sdown8-4-kdown5-7,311,00,sdown26-30-kup1-9
+1,600266,230,10,sdown10-1-kdown2-5,340,00,sdown13-18-kdown4-3
+1,600268,410,00,sup24-18-kdown4-9,111,00,sup38-5-kup5-2
+1,600269,230,10,sdown9-9-kup11-4,111,00,sup1-11-kup4-4
+1,600270,230,11,sdown13-9-kdown3-1,340,00,sdown20-2-kup4-1
+1,600271,411,00,sup5-1-kup5-2,421,00,sup8-6-kup2-6
+1,600272,410,00,sup13-19-kdown1-4,440,00,sdown3-16-kup3-1
+1,600275,411,00,sup28-18-kdown18-6,111,00,sup24-2-kdown6-2
+1,600282,230,11,sdown14-5-kdown2-8,311,00,sdown10-34-kup6-3
+1,600283,411,00,sup6-10-kdown9-3,340,10,sdown18-13-kup2-2
+1,600285,230,00,sdown19-2-kdown5-6,340,00,sdown7-13-kup2-2
+1,600289,411,00,sup6-6-kup2-3,121,01,sup3-3-kdown4-1
+1,600291,230,11,sdown18-9-kup6-3,111,00,sup20-9-kup5-1
+1,600292,410,00,sup9-11-kdown1-4,340,00,sdown12-7-kup5-3
+1,600295,230,11,sdown12-7-kdown3-9,111,00,sup32-11-kup2-2
+1,600299,411,00,sup25-11-kup6-1,411,00,sup2-2-kup5-3
+1,600301,410,00,sup14-18-kdown4-8,440,00,sdown6-2-kdown1-4
+1,600302,410,00,sup15-19-kdown5-8,410,00,sdown7-4-kup7-2
+1,600307,230,00,sdown15-3-kdown1-4,340,00,sdown7-19-kup1-3
+1,600308,230,11,sdown15-4-kdown4-8,111,00,sup28-3-kup1-3
+1,600309,230,11,sdown18-3-kdown4-7,310,00,sdown11-30-kup5-3
+1,600310,410,00,sup32-19-kdown2-3,440,00,sdown6-13-kdown4-3
+1,600313,410,00,sup30-15-kdown2-2,340,00,sdown10-8-kup14-3
+1,600318,411,00,sup8-8-kup4-1,121,10,sup18-8-kup5-1
+1,600326,230,10,sdown9-8-kdown1-2,340,00,sdown15-29-kup5-3
+1,600328,411,00,sup7-5-kdown7-1,121,00,sup27-31-kdown2-2
+1,600330,230,00,sdown18-2-kdown4-6,311,00,sdown22-19-kup6-2
+1,600331,230,00,sdown13-1-kdown2-2,440,00,sdown8-4-kup4-3
+1,600335,230,00,sdown13-3-kdown3-5,340,00,sdown10-26-kup7-2
+1,600338,230,11,sdown16-4-kdown1-4,311,00,sdown7-13-kup3-7
+1,600346,231,11,sdown12-7-kup5-2,121,01,sup32-19-kup4-2
+1,600348,230,00,sdown15-6-kdown2-8,310,00,sdown12-33-kup1-3
+1,600350,411,00,sup8-1-kup1-1,111,00,sup2-7-kup3-1
+1,600351,410,00,sup12-20-kdown3-2,340,00,sdown15-6-kup7-3
+1,600352,230,11,sdown13-7-kup5-3,410,00,sdown14-3-kup7-2
+1,600354,230,00,sdown2-2-kdown3-1,340,00,sdown9-7-kup6-3
+1,600358,411,00,sup9-3-kup3-3,121,00,sup3-17-kup2-1
+1,600360,230,00,sdown17-2-kdown6-6,340,00,sdown16-25-kup1-2
+1,600361,410,00,sup9-11-kdown4-2,340,00,sdown14-7-kup5-3
+1,600362,230,01,sdown14-6-kdown2-8,440,00,sdown11-7-kup2-2
+1,600365,411,00,sup13-13-kdown1-2,440,00,sdown17-4-kdown4-8
+1,600367,230,00,sdown16-3-kdown3-6,310,00,sdown15-26-kup2-2
+1,600370,410,00,sup1-15-kdown8-6,440,00,sdown3-7-kup5-3
+1,600377,230,11,sdown8-2-kdown2-2,340,10,sdown13-6-kup10-1
+1,600378,411,00,sup7-19-kup4-6,221,11,sup3-2-kup8-4
+1,600379,411,00,sup4-12-kdown9-3,311,00,sdown32-32-kup8-3
+1,600382,410,00,sup29-20-kdown3-2,340,00,sdown9-13-kup7-1
+1,600383,230,00,sdown3-6-kdown3-6,140,00,sup16-11-kdown1-5
+1,600385,411,00,sup24-19-kdown2-1,440,00,sdown17-1-kdown2-3
+1,600389,410,00,sup29-8-kdown9-2,340,00,sdown40-5-kup6-3
+1,600390,230,00,sdown14-4-kup4-1,111,00,sup14-6-kup6-2
+1,600392,230,11,sdown14-6-kdown2-7,140,00,sup42-11-kup7-1
+1,600398,230,00,sdown10-2-kdown5-6,340,00,sdown7-12-kup10-3
+1,600400,411,00,sup3-11-kdown2-3,310,10,sdown7-14-kup5-5
+1,600401,410,00,sup14-13-kdown10-8,340,00,sdown26-35-kup2-3
+1,600403,230,00,sdown17-2-kdown3-8,340,00,sdown11-33-kup5-3
+1,600409,230,10,sdown13-7-kdown2-8,440,00,sdown5-4-kup6-2
+1,600415,411,00,sup2-2-kup4-3,111,00,sup20-8-kdown2-1
+1,600416,411,00,sup4-12-kup4-6,321,11,sdown16-6-kup3-6
+1,600423,411,00,sup28-19-kup7-1,111,00,sup1-10-kup4-2
+1,600425,411,00,sup13-17-kdown3-2,221,00,sup11-19-kup1-2
+1,600429,411,00,sup14-12-kdown14-3,310,00,sdown6-14-kup3-5
+1,600432,411,00,sup6-10-kup3-2,230,10,sup16-7-kdown2-4
+1,600448,410,00,sup15-18-kdown7-5,340,00,sdown6-14-kup6-2
+1,600449,230,11,sdown16-1-kdown3-2,340,00,sdown15-8-kup8-3
+1,600452,410,00,sup21-5-kdown4-2,340,00,sdown19-6-kup8-2
+1,600455,411,00,sup7-11-kup1-1,131,00,sup3-12-kup4-1
+1,600456,230,10,sdown12-3-kdown4-6,340,00,sdown23-20-kup4-5
+1,600458,411,00,sup10-18-kup6-3,440,00,sdown11-1-kup8-1
+1,600459,230,01,sdown15-4-kup6-1,111,00,sup25-4-kdown5-1
+1,600477,230,11,sdown6-6-kdown5-8,340,00,sdown18-46-kup5-3
+1,600478,230,01,sdown9-3-kdown5-7,111,00,sup26-2-kup2-8
+1,600479,411,00,sup4-12-kup1-5,120,00,sup6-22-kup2-2
+1,600481,410,00,sup14-11-kdown8-8,440,00,sdown6-11-kup1-3
+1,600482,411,00,sup14-14-kup6-3,121,00,sup24-20-kdown1-3
+1,600493,410,00,sup25-19-kdown4-6,411,00,sdown4-15-kdown7-1
+1,600495,411,00,sup1-3-kup4-3,121,00,sup29-9-kdown1-1
+1,600496,230,00,sdown8-3-kdown7-5,340,00,sdown42-28-kup8-2
+1,600497,230,00,sdown14-6-kdown1-9,411,00,sup9-6-kup3-1
+1,600507,230,11,sdown16-6-kup6-1,111,00,sup26-9-kup4-2
+1,600508,230,11,sdown14-7-kdown3-8,141,00,sup26-10-kup3-1
+1,600512,410,00,sup5-10-kup4-1,340,00,sdown36-28-kdown2-4
+1,600516,230,11,sdown23-6-kup6-1,111,00,sup25-7-kdown8-5
+1,600517,411,00,sup3-13-kup3-2,121,00,sup11-5-kdown4-2
+1,600520,411,00,sup6-11-kup6-1,121,10,sup22-8-kdown2-3
+1,600525,230,11,sdown16-2-kdown3-8,311,10,sdown8-33-kup2-1
+1,600532,411,00,sup43-18-kup3-4,121,01,sup4-11-kup4-3
+1,600533,230,10,sdown9-3-kdown9-6,440,00,sdown3-7-kdown1-4
+1,600535,411,00,sup14-3-kup4-5,121,00,sup22-21-kdown1-2
+1,600536,410,00,sup15-12-kdown5-7,310,00,sdown2-16-kup2-2
+1,600537,410,00,sup16-16-kdown11-7,210,00,sdown25-28-kup1-3
+1,600538,411,00,sup19-17-kdown5-5,310,00,sdown41-25-kup6-2
+1,600540,411,00,sup12-18-kup1-1,121,00,sup17-18-kup2-1
+1,600545,411,00,sup1-3-kup3-3,121,00,sup23-8-kup3-2
+1,600548,230,11,sdown20-2-kdown2-2,340,00,sdown8-6-kup5-1
+1,600549,230,10,sdown16-5-kdown2-8,211,00,sdown6-35-kup3-1
+1,600551,410,00,sup1-1-kdown2-3,410,00,sdown19-21-kup2-2
+1,600558,230,11,sdown10-2-kdown5-7,340,10,sdown35-28-kup5-2
+1,600559,231,10,sdown3-10-kup9-2,411,00,sdown5-7-kup5-6
+1,600560,410,00,sup4-12-kdown1-4,340,00,sdown2-16-kup5-3
+1,600563,230,11,sdown30-7-kdown1-7,340,00,sdown5-30-kup8-3
+1,600567,230,11,sdown14-4-kdown3-7,340,00,sdown11-30-kup7-2
+1,600568,411,00,sup2-3-kup5-3,130,00,sup30-14-kdown6-8
+1,600569,230,11,sdown14-4-kdown3-7,311,00,sdown6-32-kup5-3
+1,600576,410,00,sup17-20-kup5-1,111,00,sup23-2-kup3-5
+1,600577,410,00,sup18-9-kdown6-6,340,00,sdown40-29-kup5-2
+1,600579,411,00,sup7-2-kup4-5,131,00,sup21-15-kdown11-10
+1,600582,230,00,sdown16-2-kdown2-3,340,00,sdown5-15-kup2-2
+1,600583,411,00,sup19-16-kup7-1,121,00,sup18-19-kup3-2
+1,600585,230,11,sdown3-1-kdown3-1,330,10,sdown8-4-kup8-3
+1,600588,230,11,sdown19-2-kdown4-7,121,10,sup28-5-kup2-1
+1,600590,410,00,sup21-11-kdown1-5,310,00,sdown2-18-kup4-3
+1,600593,411,00,sup5-12-kdown6-6,141,00,sup27-6-kdown7-5
+1,600594,411,00,sup21-9-kdown3-2,410,00,sdown14-6-kup5-5
+1,600595,230,00,sdown15-4-kdown2-7,311,00,sdown11-31-kup2-2
+1,600596,230,10,sdown15-4-kdown3-7,340,00,sdown12-30-kup4-3
+1,600598,230,11,sdown20-1-kdown4-4,340,00,sdown21-13-kup4-4
+1,600599,411,00,sup20-21-kup3-2,111,00,sup16-4-kdown4-1
+1,600600,411,00,sup13-4-kup3-6,121,00,sup17-21-kup3-2
+1,600603,410,00,sup13-11-kdown2-2,340,00,sdown10-7-kup10-2
+1,600604,230,00,sdown13-2-kdown1-2,440,00,sdown13-6-kup3-1
+1,600605,410,00,sup28-19-kdown4-7,410,00,sdown3-15-kup5-3
+1,600608,411,00,sup25-16-kdown4-6,440,00,sdown4-2-kdown6-6
+1,600610,411,00,sup11-20-kdown1-2,440,00,sdown16-2-kup2-2
+1,600611,410,00,sup9-20-kdown2-2,440,00,sdown12-7-kup2-2
+1,600612,411,10,sup14-1-kup3-4,121,00,sup14-20-kup4-4
+1,600613,410,00,sup12-18-kdown3-2,440,00,sdown13-6-kup8-2
+1,600614,231,01,sdown10-5-kup5-3,121,00,sup24-13-kup1-2
+1,600619,230,11,sdown17-1-kdown2-5,340,10,sdown13-20-kup3-1
+1,600624,230,00,sdown17-2-kdown4-6,340,00,sdown6-14-kup3-2
+1,600626,411,00,sup23-19-kup5-4,121,00,sup26-13-kup2-1
+1,600630,411,00,sup10-20-kdown3-1,131,00,sup26-9-kdown3-6
+1,600641,230,00,sdown10-2-kdown4-8,340,00,sdown32-37-kup6-3
+1,600645,411,00,sup9-15-kup4-7,221,10,sup4-16-kup2-2
+1,600647,411,00,sup24-19-kdown5-8,440,00,sdown1-16-kdown4-3
+1,600648,411,00,sup14-19-kdown2-2,330,10,sdown16-3-kup2-2
+1,600649,411,00,sup13-18-kdown2-2,440,00,sdown4-7-kdown2-2
+1,600650,410,00,sup9-20-kdown3-1,440,00,sdown11-2-kup3-1
+1,600655,411,00,sup7-8-kup3-3,111,00,sup21-1-kup3-4
+1,600657,230,10,sdown7-2-kdown4-6,340,00,sdown25-24-kup6-2
+1,600658,411,00,sup27-1-kup3-4,111,00,sup23-9-kup1-1
+1,600661,411,00,sup13-19-kdown7-4,340,00,sdown1-15-kdown4-3
+1,600664,411,00,sup29-16-kdown2-2,330,10,sdown8-2-kdown2-5
+1,600666,410,00,sup12-24-kdown4-13,310,00,sdown11-16-kup9-3
+1,600671,410,00,sup7-5-kdown6-2,310,00,sdown26-12-kup1-4
+1,600676,410,00,sup9-20-kdown3-2,340,00,sdown15-4-kup10-1
+1,600678,410,00,sup24-20-kdown4-2,440,00,sdown12-7-kup3-2
+1,600679,410,00,sup2-5-kdown3-2,440,00,sdown14-6-kup2-2
+1,600680,410,00,sup13-21-kdown6-7,440,00,sdown7-5-kup6-3
+1,600681,230,10,sdown3-2-kdown4-1,340,00,sdown16-5-kup8-2
+1,600685,411,00,sup16-8-kdown3-5,310,00,sdown16-18-kup1-2
+1,600688,411,10,sup10-1-kup12-3,121,00,sup6-11-kup1-2
+1,600691,230,00,sdown15-2-kdown4-6,310,00,sdown10-17-kup5-6
+1,600693,410,00,sup23-4-kdown4-2,340,00,sdown27-2-kdown6-8
+1,600696,411,00,sup15-19-kdown1-2,410,00,sdown11-4-kup5-3
+1,600697,410,00,sup14-18-kdown3-2,340,00,sdown14-5-kup3-1
+1,600701,411,00,sup13-1-kup2-1,111,00,sup10-3-kup8-13
+1,600704,230,11,sdown8-2-kdown4-6,310,00,sdown7-14-kup5-3
+1,600707,230,00,sdown23-2-kdown1-6,340,00,sdown6-25-kup9-3
+1,600711,230,10,sdown17-2-kdown2-4,340,00,sdown15-29-kup3-1
+1,600715,411,10,sup30-5-kdown5-2,330,10,sdown17-1-kdown1-4
+1,600716,411,00,sup11-18-kdown1-2,330,10,sdown7-5-kup7-3
+1,600719,411,00,sup1-2-kup5-2,121,00,sup28-8-kdown2-2
+1,600720,230,11,sdown16-1-kdown2-2,340,10,sdown12-4-kup8-2
+1,600723,230,00,sdown17-2-kdown4-6,310,00,sdown21-26-kup1-2
+1,600728,230,11,sdown15-4-kdown4-8,111,00,sup30-4-kup3-1
+1,600729,230,10,sdown6-2-kdown1-2,340,00,sdown3-5-kdown2-1
+1,600731,410,00,sup18-14-kdown8-6,440,00,sdown6-2-kup5-2
+1,600734,411,00,sup17-9-kdown13-6,340,00,sdown38-31-kdown5-2
+1,600735,411,00,sup9-15-kup8-4,121,00,sup5-10-kup3-5
+1,600736,410,00,sup30-18-kdown4-4,340,00,sdown9-23-kup3-1
+1,600738,230,01,sdown13-1-kdown8-2,340,00,sdown15-6-kdown6-8
+1,600740,230,01,sdown14-5-kdown3-8,111,00,sup33-1-kup3-5
+1,600742,230,10,sdown18-3-kdown1-4,340,00,sdown16-32-kup5-5
+1,600747,411,00,sup13-17-kup5-3,121,00,sup8-7-kup2-1
+1,600750,411,00,sup22-5-kdown4-2,340,00,sdown17-4-kup10-2
+1,600751,411,00,sup12-17-kup7-3,121,00,sup29-21-kdown4-1
+1,600753,411,00,sup3-13-kdown5-8,340,00,sdown8-5-kup1-1
+1,600755,230,11,sdown9-7-kdown3-1,340,00,sdown16-4-kup2-2
+1,600759,411,00,sup5-11-kdown8-6,111,00,sup27-2-kup1-2
+1,600760,230,10,sdown1-3-kdown3-3,340,00,sdown18-8-kup6-6
+1,600764,230,11,sdown7-4-kdown6-7,340,00,sdown19-31-kup6-2
+1,600767,411,00,sup30-19-kdown2-2,440,00,sdown10-7-kup2-2
+1,600768,411,00,sup12-18-kup6-1,121,01,sup3-11-kup2-2
+1,600773,230,00,sdown17-2-kdown3-6,340,00,sdown19-25-kup3-1
+1,600777,230,11,sdown21-4-kup4-2,121,00,sup17-6-kdown7-3
+1,600778,410,00,sup14-17-kdown6-4,310,00,sdown40-18-kup3-5
+1,600782,230,11,sdown16-3-kdown2-8,310,00,sdown10-34-kup8-3
+1,600783,410,00,sup16-17-kdown5-6,340,00,sdown30-24-kup4-4
+1,600794,410,00,sup25-18-kdown7-3,340,00,sdown3-17-kup4-4
+1,600795,230,11,sdown6-6-kdown5-8,111,00,sup24-12-kup7-1
+1,600797,230,00,sdown16-3-kdown13-8,310,00,sdown21-36-kup2-2
+1,600801,230,11,sdown15-3-kdown3-8,340,00,sdown12-21-kup6-3
+1,600808,230,11,sdown13-7-kup7-1,411,00,sdown3-14-kup1-3
+1,600817,411,00,sup31-9-kdown10-4,310,00,sdown42-18-kup7-1
+1,600818,411,00,sup14-16-kup5-2,121,00,sup9-19-kup1-3
+1,600822,411,00,sup24-18-kup5-4,430,00,sup1-13-kdown1-6
+1,600823,230,00,sdown15-3-kdown4-7,340,00,sdown20-29-kup5-3
+1,600826,411,00,sup16-18-kdown1-3,440,00,sdown5-7-kdown2-4
+1,600827,230,00,sdown9-1-kdown10-2,340,00,sdown7-4-kdown1-4
+1,600830,411,00,sup15-19-kup4-2,121,00,sup20-9-kup1-2
+1,600831,410,00,sup14-18-kdown3-7,311,00,sdown12-31-kup5-3
+1,600834,410,00,sup16-9-kdown2-2,440,00,sdown4-15-kup9-2
+1,600835,411,00,sup10-3-kup2-5,121,00,sup7-9-kup3-3
+1,600836,410,00,sup2-14-kdown2-2,340,00,sdown10-9-kup2-2
+1,600839,410,00,sup13-19-kdown2-2,340,00,sdown16-6-kup12-3
+1,600841,411,00,sup11-5-kdown4-1,330,10,sdown17-4-kdown2-2
+1,600846,230,10,sdown14-4-kdown3-6,310,00,sdown8-28-kup5-3
+1,600847,411,00,sup10-22-kup4-5,121,00,sup22-19-kup7-3
+1,600850,411,00,sup2-12-kdown7-4,111,00,sup14-2-kup1-7
+1,600851,411,00,sup4-2-kup9-4,121,00,sup33-19-kup3-3
+1,600858,410,00,sup16-18-kdown3-2,340,00,sdown10-10-kup3-3
+1,600860,410,00,sup24-18-kdown6-7,111,00,sup34-1-kup3-1
+1,600862,230,00,sdown16-2-kdown4-4,340,00,sdown19-12-kup1-3
+1,600868,410,00,sup8-21-kdown1-2,440,00,sdown7-3-kdown1-4
+1,600870,411,00,sup12-6-kup2-1,311,00,sdown19-13-kup9-9
+1,600871,411,00,sup7-7-kup4-1,111,00,sup22-1-kup1-4
+1,600876,230,00,sdown19-2-kdown4-8,440,00,sdown6-12-kup3-1
+1,600877,411,00,sup16-19-kdown6-5,111,10,sup23-1-kup4-5
+1,600882,411,00,sup14-16-kdown2-2,340,10,sdown7-14-kup7-2
+1,600883,410,00,sup26-19-kdown8-4,340,00,sdown7-12-kup6-2
+1,600884,230,11,sdown16-4-kdown3-7,310,00,sdown13-29-kup3-1
+1,600886,231,10,sdown9-14-kdown4-1,320,00,sdown29-6-kup5-4
+1,600892,411,00,sup10-10-kup6-1,140,00,sup9-5-kdown10-3
+1,600893,230,01,sdown17-1-kdown1-3,340,00,sdown6-11-kup5-3
+1,600895,230,00,sdown20-1-kdown2-2,340,00,sdown15-5-kup3-2
+1,600896,410,00,sup9-21-kdown4-2,340,00,sdown19-6-kup8-2
+1,600898,410,00,sup7-9-kdown9-3,340,00,sdown21-6-kup10-1
+1,600917,411,00,sup31-18-kup6-3,121,00,sup22-17-kup2-1
+1,600936,410,10,sup13-19-kdown6-6,340,00,sdown29-35-kup6-2
+1,600958,230,11,sdown15-4-kup6-1,111,00,sup33-2-kup3-4
+1,600963,230,00,sdown11-2-kdown2-3,340,00,sdown8-10-kup7-2
+1,600965,411,00,sup2-2-kup2-2,121,00,sup7-7-kdown7-5
+1,600966,230,10,sdown15-4-kdown2-4,340,00,sdown7-17-kup5-3
+1,600970,411,10,sup21-3-kup4-3,131,00,sup15-14-kdown1-4
+1,600971,230,11,sdown12-7-kup7-1,111,00,sup25-9-kup2-2
+1,600975,411,00,sup30-5-kdown9-1,340,00,sdown37-3-kdown2-8
+1,600976,411,00,sup4-12-kdown11-2,330,10,sdown14-5-kup10-2
+1,600977,410,10,sup13-14-kdown2-2,140,00,sdown13-8-kup6-2
+1,600984,411,00,sup14-14-kup5-4,440,00,sdown16-6-kdown2-2
+1,600990,411,00,sup15-21-kup1-1,221,11,sup7-2-kup1-7
+1,600992,411,00,sup12-6-kdown3-2,340,00,sdown14-10-kdown6-2
+1,600997,230,00,sdown15-4-kdown2-8,311,00,sdown13-31-kup5-3
+1,600998,230,00,sdown20-2-kdown2-2,340,00,sdown12-7-kup5-5
+1,600999,230,10,sdown22-2-kdown1-5,310,00,sdown17-30-kup3-4
+1,601001,230,00,sdown14-3-kdown3-7,340,00,sdown11-33-kup5-3
+1,601005,411,00,sup8-6-kdown8-1,330,00,sdown27-3-kdown6-6
+1,601006,230,11,sdown2-10-kdown3-2,340,00,sdown16-5-kup7-3
+1,601007,410,00,sup19-13-kdown5-7,340,00,sdown40-27-kup6-2
+1,601009,230,00,sdown7-4-kdown7-4,440,00,sdown4-13-kdown4-5
+1,601010,410,00,sup28-18-kdown5-8,410,00,sdown6-14-kup5-2
+1,601011,230,11,sdown16-4-kdown3-7,111,00,sup26-5-kup3-1
+1,601015,230,00,sdown16-3-kdown3-7,310,00,sdown15-30-kup1-3
+1,601016,410,00,sup3-13-kdown2-2,340,00,sdown10-9-kup3-5
+1,601018,230,11,sdown2-1-kdown3-1,330,10,sdown26-1-kdown4-6
+1,601028,411,00,sup35-9-kdown9-4,111,10,sup25-2-kup2-2
+1,601088,230,11,sdown17-4-kdown7-9,340,10,sdown18-33-kup7-2
+1,601106,230,01,sdown16-4-kdown3-10,140,00,sup35-9-kup6-1
+1,601118,230,00,sdown17-2-kdown3-7,311,00,sdown10-32-kup1-2
+1,601126,411,00,sup18-10-kup5-1,121,00,sup23-5-kup2-2
+1,601137,230,00,sdown16-2-kdown7-4,340,00,sdown28-15-kup7-3
+1,601166,230,11,sdown15-9-kdown3-2,340,00,sdown13-9-kup2-4
+1,601168,230,10,sdown15-5-kdown3-6,310,00,sdown15-28-kup6-2
+1,601177,410,00,sup12-18-kdown1-2,340,10,sdown4-5-kup7-1
+1,601186,411,00,sup7-2-kup6-3,121,00,sup27-9-kdown4-2
+1,601211,230,10,sdown6-4-kdown6-4,310,00,sdown2-25-kup5-4
+1,601216,231,10,sdown10-8-kup8-3,121,00,sup24-25-kdown1-4
+1,601225,230,11,sdown16-7-kdown2-8,311,00,sdown14-32-kup6-2
+1,601226,411,00,sup4-12-kup3-1,311,00,sdown39-27-kup5-2
+1,601233,230,11,sdown17-2-kdown1-4,340,00,sdown6-16-kdown2-4
+1,601288,230,11,sdown32-7-kdown1-3,340,00,sdown5-19-kup3-2
+1,601313,411,00,sup11-1-kup3-3,111,00,sup15-5-kup2-7
+1,601328,230,11,sdown11-7-kdown3-8,440,00,sdown9-8-kup7-4
+1,601333,230,01,sdown13-5-kup10-1,111,00,sup42-7-kup4-1
+1,601336,231,11,sdown18-9-kup5-5,131,01,sup3-18-kdown2-6
+1,601368,411,00,sup10-19-kup1-1,221,01,sup18-19-kup2-2
+1,601377,230,01,sdown15-4-kdown3-7,310,00,sdown12-35-kup5-4
+1,601388,230,00,sdown14-4-kdown3-6,340,00,sdown11-26-kup5-3
+1,601398,230,11,sdown39-2-kdown4-2,340,10,sdown15-10-kdown2-2
+1,601595,410,10,sup2-14-kdown2-7,410,00,sdown7-14-kup4-2
+1,601599,411,00,sup3-13-kdown3-2,330,00,sdown16-5-kup5-3
+1,601607,230,10,sdown2-1-kdown7-1,340,00,sdown31-4-kup7-3
+1,601611,410,00,sup20-15-kdown3-9,440,00,sdown2-3-kup5-2
+1,601616,410,00,sup30-18-kdown16-7,440,00,sdown5-14-kup6-2
+1,601636,230,11,sdown10-9-kdown3-3,440,00,sdown8-14-kup6-2
+1,601666,230,10,sdown12-7-kup7-1,111,00,sup29-6-kup3-5
+1,601668,231,11,sdown4-13-kup5-4,121,00,sup11-17-kdown2-3
+1,601678,230,11,sdown12-7-kdown1-2,440,00,sdown18-4-kdown5-8
+1,601688,230,11,sdown20-4-kdown3-8,311,00,sdown12-36-kup1-4
+1,601699,230,11,sdown14-6-kdown4-8,440,00,sdown7-4-kup6-3
+1,601801,411,00,sup17-18-kup1-1,410,00,sdown13-7-kup2-1
+1,601808,411,00,sup20-15-kup7-1,121,00,sup11-5-kup3-1
+1,601811,410,10,sup10-19-kdown2-2,340,00,sdown8-8-kup10-3
+1,601818,230,11,sdown12-8-kdown2-2,410,00,sdown10-9-kup3-5
+1,601899,230,11,sdown15-5-kdown2-7,440,00,sdown6-8-kup4-6
+1,601900,411,10,sup9-19-kup4-3,121,00,sup5-8-kup2-1
+1,601919,230,11,sdown9-6-kdown2-1,440,00,sdown10-2-kup8-1
+1,601939,230,11,sdown14-6-kdown3-2,340,10,sdown16-9-kdown3-5
+1,601966,410,10,sup9-20-kdown4-6,440,00,sdown4-2-kup3-1
+1,601988,230,11,sdown12-5-kdown3-8,340,00,sdown8-39-kup3-3
+1,601999,411,00,sup30-2-kup1-4,121,00,sup3-32-kup1-2
+1,603003,411,00,sup12-12-kup4-5,121,00,sup23-18-kdown6-1
+1,603005,230,01,sdown10-2-kdown7-7,311,00,sdown9-22-kup2-9
+1,603006,411,00,sup22-11-kdown9-7,440,00,sdown8-4-kup8-2
+1,603007,410,10,sup13-7-kdown9-2,340,00,sdown14-7-kup4-4
+1,603008,411,00,sup1-11-kup1-5,121,00,sup11-20-kup6-2
+1,603010,231,10,sdown13-15-kdown7-4,121,10,sup22-5-kdown3-1
+1,603011,411,00,sup2-5-kup8-3,321,11,sdown33-4-kup5-5
+1,603017,411,00,sup21-12-kdown4-1,330,11,sdown11-6-kdown6-1
+1,603018,411,00,sup12-18-kup5-3,131,00,sup25-14-kdown2-4
+1,603020,410,00,sup12-18-kdown1-4,440,00,sdown6-14-kup5-3
+1,603021,411,00,sup20-12-kdown8-6,340,10,sdown42-26-kup1-2
+1,603022,410,00,sup20-12-kdown7-5,440,00,sdown5-14-kup6-2
+1,603023,411,00,sup5-9-kup3-1,121,00,sup13-2-kup2-5
+1,603028,410,00,sup12-20-kdown7-6,340,00,sdown34-32-kup6-2
+1,603029,410,00,sup12-10-kdown11-6,440,00,sdown3-7-kup3-1
+1,603030,411,00,sup1-5-kdown3-1,440,00,sdown12-4-kup6-4
+1,603031,410,10,sup13-18-kdown7-3,440,00,sdown6-10-kup2-2
+1,603069,411,10,sup15-14-kdown1-5,330,10,sdown5-16-kup2-1
+1,603085,230,11,sdown13-7-kdown2-2,440,00,sdown19-1-kdown5-6
+1,603099,411,00,sup1-14-kup6-1,311,00,sdown32-33-kup5-2
+1,603100,411,00,sup17-18-kdown8-4,111,00,sup14-1-kup2-2
+1,603101,410,00,sup11-19-kdown3-7,240,00,sdown20-28-kup7-1
+1,603108,411,00,sup12-2-kup5-5,121,00,sup20-18-kup2-2
+1,603116,410,00,sup11-21-kdown2-2,440,00,sdown12-5-kup6-2
